[ 2014-03-08T00:00:38+08:00 ] 127.0.0.1 /hlpw/?m=Admin
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000626s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000683s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.006382s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006438s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000586s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000533s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000477s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000577s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002271s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000650s ]
INFO: [ view_end ] --END-- [ RunTime:0.000684s ]

[ 2014-03-08T00:00:39+08:00 ] 127.0.0.1 /hlpw/?m=activeNumber
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000665s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000724s ]
SQL: SHOW COLUMNS FROM `partner` [ RunTime:0.007205s ]
SQL: SELECT `name` FROM `partner`  [ RunTime:0.000242s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.007614s ]
SQL: SELECT COUNT(*) AS tp_count FROM `activenumber` LIMIT 1   [ RunTime:0.000204s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.006100s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000203s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.006631s ]
SQL: SELECT `createdate` FROM `activenumber` ORDER BY createdate desc  [ RunTime:0.000691s ]
NOTIC: [2] substr() expects parameter 1 to be string, array given C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 23 行.
[ 2014-03-08T23:39:21+08:00 ] 127.0.0.1 /hlpw/?m=Index&&a=formFormat
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000528s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000581s ]
NOTIC: [8192] Function ereg() is deprecated C:\wamp\www\hlpw\Lib\Action\IndexAction.class.php 第 99 行.
NOTIC: [8192] Function ereg() is deprecated C:\wamp\www\hlpw\Lib\Action\IndexAction.class.php 第 99 行.
NOTIC: [8192] Function ereg() is deprecated C:\wamp\www\hlpw\Lib\Action\IndexAction.class.php 第 99 行.
NOTIC: [8192] Function ereg() is deprecated C:\wamp\www\hlpw\Lib\Action\IndexAction.class.php 第 99 行.
NOTIC: [8192] Function ereg() is deprecated C:\wamp\www\hlpw\Lib\Action\IndexAction.class.php 第 99 行.
NOTIC: [8192] Function ereg() is deprecated C:\wamp\www\hlpw\Lib\Action\IndexAction.class.php 第 99 行.
NOTIC: [8192] Function ereg() is deprecated C:\wamp\www\hlpw\Lib\Action\IndexAction.class.php 第 99 行.
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.008609s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='003711414803' ) LIMIT 1   [ RunTime:0.000365s ]

[ 2014-03-08T23:39:26+08:00 ] 127.0.0.1 /hlpw/?m=Index&&a=saveBuy
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000533s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000586s ]
SQL: SHOW COLUMNS FROM `reservationlist` [ RunTime:0.009930s ]

[ 2014-03-08T23:39:29+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000506s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000557s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.007109s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000262s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.010654s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010715s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000493s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000402s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000393s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000471s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001862s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000530s ]
INFO: [ view_end ] --END-- [ RunTime:0.000565s ]

[ 2014-03-08T23:41:00+08:00 ] 127.0.0.1 /hlpw/?m=Index&&a=checkActive
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000543s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000611s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.009138s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='003711414803' ) LIMIT 1   [ RunTime:0.000427s ]

[ 2014-03-08T23:41:01+08:00 ] 127.0.0.1 /hlpw/?m=Index&&a=formFormat
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000558s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000620s ]
NOTIC: [8192] Function ereg() is deprecated C:\wamp\www\hlpw\Lib\Action\IndexAction.class.php 第 99 行.
NOTIC: [8192] Function ereg() is deprecated C:\wamp\www\hlpw\Lib\Action\IndexAction.class.php 第 99 行.
NOTIC: [8192] Function ereg() is deprecated C:\wamp\www\hlpw\Lib\Action\IndexAction.class.php 第 99 行.
NOTIC: [8192] Function ereg() is deprecated C:\wamp\www\hlpw\Lib\Action\IndexAction.class.php 第 99 行.
NOTIC: [8192] Function ereg() is deprecated C:\wamp\www\hlpw\Lib\Action\IndexAction.class.php 第 99 行.
NOTIC: [8192] Function ereg() is deprecated C:\wamp\www\hlpw\Lib\Action\IndexAction.class.php 第 99 行.
NOTIC: [8192] Function ereg() is deprecated C:\wamp\www\hlpw\Lib\Action\IndexAction.class.php 第 99 行.
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.010276s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='003711414803' ) LIMIT 1   [ RunTime:0.000350s ]

[ 2014-03-08T23:41:03+08:00 ] 127.0.0.1 /hlpw/?m=Index&&a=saveBuy
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000514s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000564s ]
SQL: SHOW COLUMNS FROM `reservationlist` [ RunTime:0.010590s ]

[ 2014-03-08T23:41:05+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000582s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000654s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.007087s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000234s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.010801s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010884s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000520s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000393s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000350s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000458s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001819s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000511s ]
INFO: [ view_end ] --END-- [ RunTime:0.000546s ]

[ 2014-03-08T23:41:31+08:00 ] 127.0.0.1 /hlpw/?m=Index&&a=checkActive
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000565s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000627s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.009294s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='003711414803' ) LIMIT 1   [ RunTime:0.000447s ]

[ 2014-03-08T23:41:32+08:00 ] 127.0.0.1 /hlpw/?m=Index&&a=formFormat
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000524s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000579s ]
NOTIC: [8192] Function ereg() is deprecated C:\wamp\www\hlpw\Lib\Action\IndexAction.class.php 第 99 行.
NOTIC: [8192] Function ereg() is deprecated C:\wamp\www\hlpw\Lib\Action\IndexAction.class.php 第 99 行.
NOTIC: [8192] Function ereg() is deprecated C:\wamp\www\hlpw\Lib\Action\IndexAction.class.php 第 99 行.
NOTIC: [8192] Function ereg() is deprecated C:\wamp\www\hlpw\Lib\Action\IndexAction.class.php 第 99 行.
NOTIC: [8192] Function ereg() is deprecated C:\wamp\www\hlpw\Lib\Action\IndexAction.class.php 第 99 行.
NOTIC: [8192] Function ereg() is deprecated C:\wamp\www\hlpw\Lib\Action\IndexAction.class.php 第 99 行.
NOTIC: [8192] Function ereg() is deprecated C:\wamp\www\hlpw\Lib\Action\IndexAction.class.php 第 99 行.
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.008833s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='003711414803' ) LIMIT 1   [ RunTime:0.000393s ]

[ 2014-03-08T23:41:34+08:00 ] 127.0.0.1 /hlpw/?m=Index&&a=saveBuy
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000532s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000586s ]
SQL: SHOW COLUMNS FROM `reservationlist` [ RunTime:0.010090s ]

[ 2014-03-08T23:41:35+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000669s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000744s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.006913s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000230s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.010742s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010808s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000534s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000404s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000344s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000454s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001833s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000529s ]
INFO: [ view_end ] --END-- [ RunTime:0.000564s ]

[ 2014-03-08T23:42:07+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000853s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000931s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.007203s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000259s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.010634s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010694s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000519s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000435s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000354s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000478s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001896s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000527s ]
INFO: [ view_end ] --END-- [ RunTime:0.000562s ]

[ 2014-03-08T23:42:23+08:00 ] 127.0.0.1 /hlpw/?m=Index&&a=checkActive
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000576s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000646s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.009096s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='003711414803' ) LIMIT 1   [ RunTime:0.000380s ]

[ 2014-03-08T23:42:24+08:00 ] 127.0.0.1 /hlpw/?m=Index&&a=formFormat
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000526s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000578s ]
NOTIC: [8192] Function ereg() is deprecated C:\wamp\www\hlpw\Lib\Action\IndexAction.class.php 第 99 行.
NOTIC: [8192] Function ereg() is deprecated C:\wamp\www\hlpw\Lib\Action\IndexAction.class.php 第 99 行.
NOTIC: [8192] Function ereg() is deprecated C:\wamp\www\hlpw\Lib\Action\IndexAction.class.php 第 99 行.
NOTIC: [8192] Function ereg() is deprecated C:\wamp\www\hlpw\Lib\Action\IndexAction.class.php 第 99 行.
NOTIC: [8192] Function ereg() is deprecated C:\wamp\www\hlpw\Lib\Action\IndexAction.class.php 第 99 行.
NOTIC: [8192] Function ereg() is deprecated C:\wamp\www\hlpw\Lib\Action\IndexAction.class.php 第 99 行.
NOTIC: [8192] Function ereg() is deprecated C:\wamp\www\hlpw\Lib\Action\IndexAction.class.php 第 99 行.
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.008569s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='003711414803' ) LIMIT 1   [ RunTime:0.000365s ]

[ 2014-03-08T23:42:25+08:00 ] 127.0.0.1 /hlpw/?m=Index&&a=saveBuy
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000644s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000699s ]
SQL: SHOW COLUMNS FROM `reservationlist` [ RunTime:0.010012s ]

[ 2014-03-08T23:42:57+08:00 ] 127.0.0.1 /hlpw/?m=Index&&a=saveBuy
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000560s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000612s ]
SQL: SHOW COLUMNS FROM `reservationlist` [ RunTime:0.010165s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.007838s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='003711414803' ) LIMIT 1   [ RunTime:0.000370s ]
SQL: SHOW COLUMNS FROM `active_number` [ RunTime:0.001625s ]
ERR: 1146:Table 'hlpw.active_number' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `active_number`
SQL: SHOW COLUMNS FROM `usednumber` [ RunTime:0.018819s ]
SQL: SELECT * FROM `active_number` WHERE ( number='003711414803' )  [ RunTime:0.000293s ]
ERR: 1146:Table 'hlpw.active_number' doesn't exist
 [ SQL语句 ] : SELECT * FROM `active_number` WHERE ( number='003711414803' ) 
SQL: INSERT INTO `reservationlist` (`name`,`tel`,`idcard`,`playdate`,`playercount`,`playerid`,`place`) VALUES ('msdf','13111111111','220822199203067357','2014-03-11',1,'003711414803','北京欢乐谷') [ RunTime:0.052733s ]

[ 2014-03-08T23:43:48+08:00 ] 127.0.0.1 /hlpw/?m=Index&&a=saveBuy
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000539s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000585s ]
SQL: SHOW COLUMNS FROM `reservationlist` [ RunTime:0.009777s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.007473s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='003711414803' ) LIMIT 1   [ RunTime:0.000360s ]
SQL: SHOW COLUMNS FROM `active_number` [ RunTime:0.001770s ]
ERR: 1146:Table 'hlpw.active_number' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `active_number`
SQL: SHOW COLUMNS FROM `usednumber` [ RunTime:0.005032s ]
SQL: SELECT * FROM `active_number` WHERE ( number='003711414803' )  [ RunTime:0.000229s ]
ERR: 1146:Table 'hlpw.active_number' doesn't exist
 [ SQL语句 ] : SELECT * FROM `active_number` WHERE ( number='003711414803' ) 
NOTIC: [2] json_encode(): type is unsupported, encoded as null C:\wamp\www\hlpw\ChromePhp.php 第 405 行.
NOTIC: [2] json_encode(): type is unsupported, encoded as null C:\wamp\www\hlpw\ChromePhp.php 第 405 行.
SQL: INSERT INTO `reservationlist` (`name`,`tel`,`idcard`,`playdate`,`playercount`,`playerid`,`place`) VALUES ('msdf','13111111111','220822199203067357','2014-03-11',1,'003711414803','北京欢乐谷') [ RunTime:0.044174s ]

[ 2014-03-08T23:44:13+08:00 ] 127.0.0.1 /hlpw/?m=Index&&a=saveBuy
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000596s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000639s ]
SQL: SHOW COLUMNS FROM `reservationlist` [ RunTime:0.010596s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.007625s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='003711414803' ) LIMIT 1   [ RunTime:0.000354s ]
SQL: SHOW COLUMNS FROM `active_number` [ RunTime:0.001640s ]
ERR: 1146:Table 'hlpw.active_number' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `active_number`
SQL: SHOW COLUMNS FROM `usednumber` [ RunTime:0.005020s ]
SQL: SELECT * FROM `active_number` WHERE ( number='003711414803' )  [ RunTime:0.000234s ]
ERR: 1146:Table 'hlpw.active_number' doesn't exist
 [ SQL语句 ] : SELECT * FROM `active_number` WHERE ( number='003711414803' ) 
NOTIC: [2] json_encode(): type is unsupported, encoded as null C:\wamp\www\hlpw\ChromePhp.php 第 405 行.
NOTIC: [2] json_encode(): type is unsupported, encoded as null C:\wamp\www\hlpw\ChromePhp.php 第 405 行.
SQL: INSERT INTO `reservationlist` (`name`,`tel`,`idcard`,`playdate`,`playercount`,`playerid`,`place`) VALUES ('msdf','13111111111','220822199203067357','2014-03-11',1,'003711414803','北京欢乐谷') [ RunTime:0.055873s ]

[ 2014-03-08T23:44:30+08:00 ] 127.0.0.1 /hlpw/?m=Index&&a=saveBuy
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000495s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000541s ]
SQL: SHOW COLUMNS FROM `reservationlist` [ RunTime:0.009733s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.007661s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='003711414803' ) LIMIT 1   [ RunTime:0.000382s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.006339s ]
SQL: SHOW COLUMNS FROM `usednumber` [ RunTime:0.005295s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='003711414803' )  [ RunTime:0.000389s ]
NOTIC: [2] json_encode(): type is unsupported, encoded as null C:\wamp\www\hlpw\ChromePhp.php 第 405 行.
NOTIC: [2] json_encode(): type is unsupported, encoded as null C:\wamp\www\hlpw\ChromePhp.php 第 405 行.
NOTIC: [2] json_encode(): type is unsupported, encoded as null C:\wamp\www\hlpw\ChromePhp.php 第 405 行.
SQL: INSERT INTO `reservationlist` (`name`,`tel`,`idcard`,`playdate`,`playercount`,`playerid`,`place`) VALUES ('msdf','13111111111','220822199203067357','2014-03-11',1,'003711414803','北京欢乐谷') [ RunTime:0.052926s ]

[ 2014-03-08T23:44:40+08:00 ] 127.0.0.1 /hlpw/?m=Index&&a=saveBuy
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000546s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000597s ]
SQL: SHOW COLUMNS FROM `reservationlist` [ RunTime:0.009621s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.007560s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='003711414803' ) LIMIT 1   [ RunTime:0.000341s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.006542s ]
SQL: SHOW COLUMNS FROM `usednumber` [ RunTime:0.004924s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='003711414803' )  [ RunTime:0.000316s ]
SQL: INSERT INTO `reservationlist` (`name`,`tel`,`idcard`,`playdate`,`playercount`,`playerid`,`place`) VALUES ('msdf','13111111111','220822199203067357','2014-03-11',1,'003711414803','北京欢乐谷') [ RunTime:0.140360s ]

[ 2014-03-08T23:47:45+08:00 ] 127.0.0.1 /hlpw/?m=Index&&a=saveBuy
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000542s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000588s ]
SQL: SHOW COLUMNS FROM `reservationlist` [ RunTime:0.010141s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.007295s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='003711414803' ) LIMIT 1   [ RunTime:0.000335s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.006657s ]
SQL: SHOW COLUMNS FROM `usednumber` [ RunTime:0.005025s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='003711414803' )  [ RunTime:0.000306s ]
SQL: INSERT INTO `usednumber` (`createdate`,`placename`,`number`,`partner`) VALUES ('2014-03-08 00:01:28','北京欢乐谷',2147483647,2) [ RunTime:0.046979s ]
NOTIC: [2] json_encode(): type is unsupported, encoded as null C:\wamp\www\hlpw\ChromePhp.php 第 405 行.
NOTIC: [2] json_encode(): type is unsupported, encoded as null C:\wamp\www\hlpw\ChromePhp.php 第 405 行.
SQL: INSERT INTO `reservationlist` (`name`,`tel`,`idcard`,`playdate`,`playercount`,`playerid`,`place`) VALUES ('msdf','13111111111','220822199203067357','2014-03-11',1,'003711414803','北京欢乐谷') [ RunTime:0.049329s ]

[ 2014-03-08T23:49:38+08:00 ] 127.0.0.1 /hlpw/?m=reserList&&a=ajaxQueryList&place=%E5%8C%97%E4%BA%AC%E6%AC%A2%E4%B9%90%E8%B0%B7&data=2014-03-08&queryBy=createdate
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000566s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000610s ]
SQL: SHOW COLUMNS FROM `reservationlist` [ RunTime:0.010086s ]
SQL: SELECT * FROM `reservationlist` WHERE ( `createdate` LIKE BINARY ('%2014-03-08%') ) AND ( `place` = '北京欢乐谷' ) ORDER BY playdate desc  [ RunTime:0.000441s ]
NOTIC: [8192] Function split() is deprecated C:\wamp\www\hlpw\Lib\Action\reserListAction.class.php 第 32 行.
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.007228s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='003711414803' ) LIMIT 1   [ RunTime:0.000301s ]
NOTIC: [8] Undefined offset: 0 C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 111 行.
SQL: SHOW COLUMNS FROM `partner` [ RunTime:0.006660s ]
SQL: SELECT * FROM `partner` WHERE ( id='' )  [ RunTime:0.000268s ]
NOTIC: [8192] Function split() is deprecated C:\wamp\www\hlpw\Lib\Action\reserListAction.class.php 第 32 行.
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.006577s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='003711414803' ) LIMIT 1   [ RunTime:0.000306s ]
NOTIC: [8] Undefined offset: 0 C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 111 行.
SQL: SHOW COLUMNS FROM `partner` [ RunTime:0.005965s ]
SQL: SELECT * FROM `partner` WHERE ( id='' )  [ RunTime:0.000362s ]
NOTIC: [8192] Function split() is deprecated C:\wamp\www\hlpw\Lib\Action\reserListAction.class.php 第 32 行.
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.006663s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='003711414803' ) LIMIT 1   [ RunTime:0.000280s ]
NOTIC: [8] Undefined offset: 0 C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 111 行.
SQL: SHOW COLUMNS FROM `partner` [ RunTime:0.005910s ]
SQL: SELECT * FROM `partner` WHERE ( id='' )  [ RunTime:0.000241s ]
NOTIC: [8192] Function split() is deprecated C:\wamp\www\hlpw\Lib\Action\reserListAction.class.php 第 32 行.
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.006816s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='003711414803' ) LIMIT 1   [ RunTime:0.000334s ]
NOTIC: [8] Undefined offset: 0 C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 111 行.
SQL: SHOW COLUMNS FROM `partner` [ RunTime:0.005803s ]
SQL: SELECT * FROM `partner` WHERE ( id='' )  [ RunTime:0.000242s ]
NOTIC: [8192] Function split() is deprecated C:\wamp\www\hlpw\Lib\Action\reserListAction.class.php 第 32 行.
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.007114s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='003711414803' ) LIMIT 1   [ RunTime:0.000328s ]
NOTIC: [8] Undefined offset: 0 C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 111 行.
SQL: SHOW COLUMNS FROM `partner` [ RunTime:0.005603s ]
SQL: SELECT * FROM `partner` WHERE ( id='' )  [ RunTime:0.000161s ]
NOTIC: [8192] Function split() is deprecated C:\wamp\www\hlpw\Lib\Action\reserListAction.class.php 第 32 行.
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.006745s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='003711414803' ) LIMIT 1   [ RunTime:0.000311s ]
NOTIC: [8] Undefined offset: 0 C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 111 行.
SQL: SHOW COLUMNS FROM `partner` [ RunTime:0.005587s ]
SQL: SELECT * FROM `partner` WHERE ( id='' )  [ RunTime:0.000178s ]
NOTIC: [8192] Function split() is deprecated C:\wamp\www\hlpw\Lib\Action\reserListAction.class.php 第 32 行.
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.006283s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='146842496076' ) LIMIT 1   [ RunTime:0.000303s ]

[ 2014-03-08T23:50:16+08:00 ] 127.0.0.1 /hlpw/?m=Index&&a=saveBuy
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000573s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000650s ]
SQL: SHOW COLUMNS FROM `reservationlist` [ RunTime:0.011223s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.014638s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='003711414803' ) LIMIT 1   [ RunTime:0.000322s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.006441s ]
SQL: SHOW COLUMNS FROM `usednumber` [ RunTime:0.005427s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='003711414803' )  [ RunTime:0.000374s ]
SQL: INSERT INTO `usednumber` (`createdate`,`placename`,`number`,`partner`) VALUES ('2014-03-08 00:01:28','北京欢乐谷',2147483647,2) [ RunTime:0.053561s ]
SQL: INSERT INTO `reservationlist` (`name`,`tel`,`idcard`,`playdate`,`playercount`,`playerid`,`place`) VALUES ('msdf','13111111111','220822199203067357','2014-03-11',1,'003711414803','北京欢乐谷') [ RunTime:0.041348s ]

[ 2014-03-08T23:50:27+08:00 ] 127.0.0.1 /hlpw/?m=Index&&a=saveBuy
